"","item_id","category","price","sellable_online","other_colors","depth","height","width"
"409",20204925,"Outdoor furniture",99,TRUE,"No",38,42,40
"410",10357004,"Bookcases & shelving units",35,TRUE,"No",38,NA,NA
"411",60305705,"Nursery furniture",395,TRUE,"No",40,75,80
"412",10297656,"Tables & desks",295,TRUE,"No",NA,45,45
"413",39246911,"Wardrobes",590,TRUE,"No",38,236,50
"414",60365167,"Children's furniture",129,TRUE,"No",NA,48,55
"415",59289990,"Outdoor furniture",1095,TRUE,"Yes",NA,NA,NA
"416",89260075,"Outdoor furniture",2034,TRUE,"Yes",80,84,223
"417",39252756,"Wardrobes",425,TRUE,"Yes",50,128,60
"418",89259840,"Tables & desks",3795,TRUE,"No",NA,74,85
"419",69304829,"Beds",1092,TRUE,"No",NA,NA,80
"420",59099136,"Beds",795,TRUE,"Yes",NA,111,146
"421",39279567,"Chairs",2345,TRUE,"No",NA,NA,NA
"422",60295706,"TV & media furniture",417,TRUE,"Yes",27,27,160
"423",49306184,"Tables & desks",195,TRUE,"No",NA,74,75
"424",40300662,"Cabinets & cupboards",395,TRUE,"Yes",41,95,78
"425",99288012,"Bookcases & shelving units",718,TRUE,"No",50,124,174
"426",79128821,"Wardrobes",2805,TRUE,"Yes",60,201,200
"427",29267659,"Outdoor furniture",1679,TRUE,"Yes",NA,73,90
"428",80336433,"Cabinets & cupboards",3,TRUE,"Yes",27,NA,NA
"429",40197486,"Tables & desks",795,TRUE,"Yes",NA,31,95
"430",60248418,"Chairs",15,TRUE,"No",24,13,37
"431",90095428,"Outdoor furniture",55,TRUE,"No",40,79,39
"432",50321697,"Sofas & armchairs",175,TRUE,"Yes",NA,NA,NA
"433",14630009,"Tables & desks",275,TRUE,"No",NA,73,75
"434",60246080,"Café furniture",180,TRUE,"No",46,76,50
"435",79303495,"Bookcases & shelving units",910,TRUE,"No",30,179,134
"436",60323592,"Bookcases & shelving units",15,TRUE,"No",NA,NA,NA
"437",50046152,"TV & media furniture",9,TRUE,"No",27,NA,NA
"438",89249403,"Cabinets & cupboards",700,TRUE,"No",47,167,45
"439",29268946,"Outdoor furniture",323,TRUE,"Yes",NA,NA,NA
"440",30357003,"Cabinets & cupboards",45,TRUE,"No",38,NA,NA
"441",40399267,"Sofas & armchairs",695,TRUE,"No",NA,38,47
"442",9278338,"Room dividers",1350,TRUE,"Yes",39,182,182
"443",90291698,"Cabinets & cupboards",175,TRUE,"No",NA,64,60
"444",69282525,"Tables & desks",1044,TRUE,"Yes",45,101,41
"445",49017749,"Bookcases & shelving units",474.2,TRUE,"No",41,87,190
"446",20424362,"Beds",549,TRUE,"No",NA,94,88
"447",39046064,"TV & media furniture",4030,TRUE,"Yes",NA,214,332
"448",80215332,"Tables & desks",249,TRUE,"No",NA,50,50
"449",10253025,"Tables & desks",500,TRUE,"Yes",NA,NA,110
"450",19278502,"Sofas & armchairs",5040,TRUE,"Yes",164,104,277
"451",29217495,"Tables & desks",480,TRUE,"Yes",NA,74,75
"452",99214200,"Tables & desks",215,TRUE,"Yes",NA,74,60
"453",50357785,"Outdoor furniture",25,TRUE,"No",NA,NA,NA
"454",40291629,"TV & media furniture",60,TRUE,"Yes",NA,26,60
"455",80332473,"Beds",85,TRUE,"No",NA,80,NA
"456",39297123,"Chairs",2075,TRUE,"No",NA,NA,78
"457",10411242,"Beds",995,TRUE,"No",NA,195,135
"458",40202746,"Chairs",25,TRUE,"No",38,NA,NA
"459",39272655,"Bookcases & shelving units",375,TRUE,"No",55,110,85
"460",10091453,"Children's furniture",275,TRUE,"No",44,94,99
"461",39216754,"Beds",1846,TRUE,"Yes",151,66,NA
"462",79158144,"Wardrobes",774,TRUE,"No",55,216,124
"463",10334611,"Bookcases & shelving units",75,TRUE,"No",34,10,69
"464",90229017,"Beds",795,TRUE,"No",NA,NA,90
"465",9157261,"Wardrobes",440,TRUE,"No",35,NA,51
"466",19288006,"Bookcases & shelving units",760,TRUE,"No",50,226,174
"467",99294560,"Bookcases & shelving units",695,TRUE,"No",36,175,202
"468",50413507,"Cabinets & cupboards",1595,TRUE,"Yes",37,197,90
"469",80292330,"Outdoor furniture",103,TRUE,"No",NA,111,52
"470",59221189,"Tables & desks",925,TRUE,"No",NA,NA,NA
"471",80321021,"Outdoor furniture",155,TRUE,"No",NA,71,44
"472",79306333,"Wardrobes",2125,TRUE,"No",44,236,150
"473",30141975,"Chairs",19,TRUE,"No",NA,NA,NA
"474",19297261,"Tables & desks",915,TRUE,"No",NA,NA,74
"475",70319288,"Outdoor furniture",27,TRUE,"No",NA,NA,NA
"476",49046978,"Bookcases & shelving units",705,TRUE,"No",50,171,307
"477",50343331,"Chairs",327,TRUE,"No",45,53,88
"478",79325223,"Chairs",225,TRUE,"No",51,49,39
"479",10441786,"Children's furniture",195,TRUE,"No",53,NA,53
"480",70288630,"Chairs",175,TRUE,"No",50,65,53
"481",29257504,"Sofas & armchairs",395,TRUE,"Yes",NA,44,62
"482",59306268,"Chairs",589,TRUE,"No",NA,75,74
"483",9010702,"Tables & desks",299,TRUE,"No",NA,72,75
"484",228705,"Beds",1095,TRUE,"No",53,21,86
"485",10469186,"Sofas & armchairs",745,TRUE,"No",84,89,137
"486",19185433,"Beds",195,TRUE,"No",NA,NA,77
"487",29262435,"Outdoor furniture",356,TRUE,"No",NA,73,71
"488",60334312,"Bookcases & shelving units",35,TRUE,"No",NA,NA,NA
"489",70246089,"Chairs",595,TRUE,"No",36,84,38
"490",70404366,"Sofas & armchairs",2396,TRUE,"No",98,95,141
"491",9303719,"Wardrobes",1550,TRUE,"No",38,236,150
"492",80441556,"TV & media furniture",100,TRUE,"No",NA,38,60
"493",30425988,"Bookcases & shelving units",95,TRUE,"No",NA,26,60
"494",79241940,"Chairs",1385,TRUE,"No",NA,104,74
"495",90383457,"Chests of drawers & drawer units",240,TRUE,"No",47,45,40
"496",59252637,"Nursery furniture",395,TRUE,"Yes",50,50,90
"497",80280676,"Tables & desks",399,TRUE,"Yes",NA,NA,NA
"498",50214678,"Bookcases & shelving units",225,TRUE,"No",36,175,51
"499",79305220,"Sofas & armchairs",350,TRUE,"Yes",164,83,111
"500",9301720,"Tables & desks",595,TRUE,"No",NA,75,70
